img,class,conf,class-name,read,run,write
549,0;58,0.90;0.62,person;potted plant,0.007,0.030,0.012
55,0,0.93,person,0.006,0.030,0.011
550,0;13,0.92;0.85,person;bench,0.006,0.030,0.011
551,0,0.94,person,0.006,0.030,0.011
552,0,0.89,person,0.006,0.030,0.011
553,0,0.94,person,0.006,0.029,0.011
554,0,0.93,person,0.006,0.030,0.011
555,0,0.90,person,0.006,0.030,0.011
556,0,0.93,person,0.006,0.030,0.011
557,0;13,0.94;0.68,person;bench,0.006,0.031,0.011
558,0,0.93,person,0.006,0.030,0.011
559,0,0.94,person,0.006,0.030,0.011
56,0,0.94,person,0.006,0.030,0.011
560,0,0.94,person,0.006,0.031,0.011
561,0,0.93,person,0.006,0.030,0.011
562,0,0.92,person,0.006,0.030,0.011
563,0,0.84,person,0.005,0.030,0.010
564,0,0.93,person,0.006,0.030,0.011
565,0,0.91,person,0.006,0.031,0.011
566,0,0.92,person,0.006,0.030,0.011
567,0,0.93,person,0.006,0.029,0.011
568,0,0.93,person,0.006,0.031,0.011
569,0,0.92,person,0.006,0.030,0.011
57,0,0.94,person,0.006,0.031,0.011
570,0,0.93,person,0.006,0.030,0.011
571,0,0.94,person,0.006,0.030,0.011
572,0,0.91,person,0.006,0.029,0.011
573,0,0.93,person,0.006,0.030,0.011
574,0,0.92,person,0.006,0.031,0.011
575,0;13,0.94;0.83,person;bench,0.006,0.030,0.011
576,0;24,0.90;0.76,person;backpack,0.006,0.030,0.011
577,0,0.91,person,0.006,0.029,0.011
578,0,0.93,person,0.006,0.030,0.011
579,0,0.91,person,0.006,0.031,0.011
58,0,0.86,person,0.005,0.030,0.010
580,0;7,0.92;0.71,person;truck,0.005,0.029,0.010
581,0;12,0.93;0.77,person;parking meter,0.005,0.031,0.011
582,0,0.93,person,0.006,0.030,0.011
583,0,0.93,person,0.006,0.030,0.011
584,0,0.93,person,0.006,0.030,0.010
585,0,0.95,person,0.005,0.029,0.010
586,0;58,0.92;0.56,person;potted plant,0.006,0.031,0.012
587,0,0.92,person,0.006,0.031,0.011
588,0,0.92,person,0.005,0.030,0.010
589,0,0.93,person,0.006,0.030,0.010
59,0,0.83,person,0.006,0.029,0.011
590,0,0.93,person,0.006,0.030,0.011
591,0,0.93,person,0.006,0.031,0.011
592,0,0.92,person,0.006,0.030,0.011
593,0,0.89,person,0.005,0.030,0.010
594,0,0.92,person,0.006,0.029,0.011
595,0,0.94,person,0.006,0.031,0.011
596,0,0.89,person,0.005,0.030,0.010
597,0,0.95,person,0.006,0.030,0.011
598,0,0.94,person,0.006,0.030,0.011
599,0;58,0.89;0.56,person;potted plant,0.007,0.029,0.012
6,0,0.93,person,0.006,0.030,0.011
60,0,0.92,person,0.006,0.030,0.011
600,0;7,0.93;0.79,person;truck,0.006,0.031,0.011
601,0,0.94,person,0.006,0.030,0.011
602,0;7,0.91;0.87,person;truck,0.005,0.030,0.011
603,0,0.95,person,0.006,0.029,0.011
604,0,0.93,person,0.006,0.030,0.011
605,0,0.93,person,0.006,0.030,0.011
606,0,0.92,person,0.006,0.030,0.010
607,0,0.92,person,0.005,0.030,0.010
608,0,0.91,person,0.006,0.030,0.011
609,0,0.92,person,0.006,0.030,0.011
61,0;2,0.93;0.91,person;car,0.006,0.030,0.011
610,0,0.93,person,0.006,0.030,0.011
611,0,0.89,person,0.006,0.030,0.010
612,0,0.94,person,0.006,0.030,0.011
613,0,0.94,person,0.006,0.030,0.011
614,0,0.93,person,0.006,0.030,0.010
615,0,0.91,person,0.006,0.031,0.011
616,0,0.92,person,0.006,0.030,0.010
617,0,0.93,person,0.006,0.029,0.011
618,0,0.92,person,0.006,0.030,0.011
619,0,0.94,person,0.006,0.032,0.011
62,0;2,0.86;0.66,person;car,0.005,0.031,0.010
620,0,0.93,person,0.006,0.030,0.011
621,2;0,0.93;0.93,car;person,0.006,0.030,0.011
622,0,0.91,person,0.006,0.030,0.011
623,0;13,0.93;0.55,person;bench,0.006,0.030,0.011
624,0,0.93,person,0.005,0.030,0.010
625,0,0.93,person,0.006,0.030,0.011
626,0,0.89,person,0.005,0.030,0.010
627,0,0.89,person,0.006,0.030,0.010
628,0;2,0.92;0.75,person;car,0.006,0.030,0.011
629,0,0.93,person,0.006,0.030,0.010
63,0,0.94,person,0.006,0.030,0.011
630,0,0.94,person,0.006,0.029,0.011
631,0,0.93,person,0.006,0.030,0.011
632,0,0.93,person,0.006,0.030,0.010
633,0,0.91,person,0.006,0.030,0.011
634,0,0.94,person,0.006,0.029,0.010
635,0,0.94,person,0.006,0.030,0.011
636,0;2,0.92;0.72,person;car,0.006,0.031,0.011
637,0,0.92,person,0.006,0.030,0.011
638,0,0.92,person,0.006,0.030,0.011
639,0;13,0.92;0.71,person;bench,0.006,0.029,0.011
64,0,0.94,person,0.006,0.029,0.011
640,0;58,0.91;0.62,person;potted plant,0.006,0.030,0.012
641,0,0.89,person,0.006,0.030,0.011
642,0,0.91,person,0.006,0.030,0.011
643,0,0.93,person,0.006,0.029,0.011
644,0,0.90,person,0.006,0.029,0.011
645,0,0.89,person,0.006,0.031,0.010
646,0,0.93,person,0.006,0.030,0.011
647,0,0.94,person,0.006,0.030,0.011
648,0,0.94,person,0.006,0.029,0.010
649,0,0.94,person,0.005,0.030,0.010
65,0;13,0.91;0.64,person;bench,0.006,0.031,0.011
650,0;2,0.90;0.78,person;car,0.006,0.030,0.011
651,0,0.92,person,0.006,0.030,0.010
652,0,0.91,person,0.006,0.030,0.010
653,0,0.75,person,0.005,0.030,0.010
654,0,0.92,person,0.006,0.030,0.011
655,0;0,0.93;0.55,person;person,0.006,0.030,0.011
656,0,0.94,person,0.006,0.029,0.011
657,0,0.72,person,0.006,0.031,0.011
658,0,0.91,person,0.006,0.031,0.011
659,0,0.94,person,0.006,0.030,0.011
66,0,0.92,person,0.006,0.030,0.011
660,0,0.93,person,0.006,0.029,0.011
661,0,0.94,person,0.006,0.029,0.011
662,0,0.89,person,0.006,0.031,0.011
663,0;24,0.93;0.71,person;backpack,0.006,0.030,0.012
664,0,0.93,person,0.006,0.030,0.011
665,0,0.93,person,0.006,0.030,0.011
666,0;7,0.88;0.81,person;truck,0.005,0.029,0.011
667,0;7,0.93;0.75,person;truck,0.006,0.031,0.011
668,5;0;0;0;29;0,0.94;0.94;0.93;0.90;0.74;0.57,bus;person;person;person;frisbee;person,0.009,0.031,0.016
669,0,0.93,person,0.006,0.030,0.011
67,0;7,0.93;0.88,person;truck,0.006,0.030,0.011
670,0,0.93,person,0.006,0.031,0.010
671,0,0.93,person,0.006,0.030,0.011
672,0,0.89,person,0.006,0.029,0.010
673,0,0.92,person,0.006,0.031,0.011
674,0,0.93,person,0.006,0.030,0.011
675,0,0.94,person,0.006,0.030,0.011
676,0,0.92,person,0.006,0.030,0.011
677,0,0.93,person,0.006,0.029,0.010
678,0,0.94,person,0.006,0.030,0.011
679,0,0.92,person,0.005,0.030,0.010
68,0,0.90,person,0.006,0.030,0.010
680,0,0.90,person,0.006,0.030,0.011
681,0,0.91,person,0.006,0.029,0.011
682,0,0.93,person,0.006,0.031,0.011
683,0,0.93,person,0.006,0.030,0.011
684,0,0.91,person,0.006,0.030,0.010
685,0,0.92,person,0.006,0.030,0.011
686,0,0.90,person,0.006,0.029,0.011
687,0,0.91,person,0.006,0.031,0.011
688,0,0.93,person,0.006,0.031,0.010
689,0,0.82,person,0.005,0.030,0.010
69,0,0.93,person,0.006,0.030,0.011
690,0;2,0.91;0.70,person;car,0.006,0.030,0.011
691,0;13,0.95;0.54,person;bench,0.006,0.030,0.011
692,0,0.93,person,0.006,0.031,0.010
693,0,0.94,person,0.006,0.030,0.010
694,0,0.94,person,0.006,0.029,0.011
695,0,0.92,person,0.006,0.030,0.011
696,0,0.94,person,0.006,0.030,0.011
697,0;13,0.94;0.78,person;bench,0.006,0.031,0.011
698,0,0.93,person,0.006,0.030,0.011
699,0,0.94,person,0.006,0.029,0.011
7,0;2,0.92;0.92,person;car,0.006,0.030,0.011
70,0,0.94,person,0.006,0.030,0.011
700,0,0.91,person,0.006,0.031,0.011
701,0,0.93,person,0.006,0.030,0.011
702,0;7,0.93;0.78,person;truck,0.006,0.029,0.011
703,0,0.94,person,0.006,0.030,0.012
704,0,0.94,person,0.006,0.031,0.011
705,0,0.93,person,0.006,0.030,0.011
706,0,0.94,person,0.006,0.030,0.011
707,0;7,0.92;0.85,person;truck,0.006,0.031,0.011
708,0,0.93,person,0.006,0.029,0.011
709,0,0.94,person,0.006,0.030,0.011
71,0,0.90,person,0.005,0.030,0.010
710,0;7;0;3,0.93;0.82;0.56;0.55,person;truck;person;motorcycle,0.006,0.030,0.011
711,0,0.94,person,0.006,0.030,0.011
712,0,0.92,person,0.006,0.031,0.011
713,0,0.91,person,0.006,0.029,0.011
714,0;13,0.90;0.65,person;bench,0.006,0.031,0.011
715,0,0.94,person,0.006,0.030,0.011
716,0,0.93,person,0.006,0.030,0.011
717,0,0.93,person,0.006,0.030,0.011
718,0;13,0.90;0.77,person;bench,0.006,0.029,0.011
719,0,0.92,person,0.006,0.030,0.011
72,0,0.93,person,0.006,0.030,0.011
720,0,0.93,person,0.006,0.030,0.011
721,0,0.91,person,0.006,0.030,0.011
722,0,0.94,person,0.006,0.029,0.011
723,0,0.93,person,0.006,0.030,0.011
724,0;13,0.88;0.61,person;bench,0.006,0.031,0.011
725,0,0.90,person,0.006,0.030,0.011
726,0,0.94,person,0.006,0.030,0.011
727,7;0,0.94;0.92,truck;person,0.006,0.029,0.011
728,0,0.85,person,0.005,0.030,0.010
729,0,0.94,person,0.006,0.030,0.011
73,0;7,0.93;0.91,person;truck,0.006,0.031,0.011
730,0,0.91,person,0.006,0.030,0.011
731,0;13,0.93;0.65,person;bench,0.006,0.029,0.011
732,0,0.92,person,0.005,0.030,0.010
733,0;13,0.93;0.58,person;bench,0.006,0.030,0.012
734,0;7,0.92;0.88,person;truck,0.006,0.030,0.011
735,0;2,0.93;0.78,person;car,0.006,0.030,0.011
736,0,0.92,person,0.006,0.029,0.010
737,0,0.94,person,0.006,0.030,0.011
738,0,0.93,person,0.006,0.030,0.011
739,0,0.94,person,0.006,0.030,0.011
74,0,0.92,person,0.006,0.030,0.011
740,0,0.92,person,0.005,0.029,0.010
741,0;7,0.93;0.87,person;truck,0.006,0.031,0.011
742,0,0.87,person,0.006,0.030,0.011
743,0;10,0.92;0.54,person;fire hydrant,0.006,0.030,0.011
744,0,0.94,person,0.006,0.030,0.011
745,0,0.94,person,0.006,0.029,0.010
746,2;0,0.93;0.93,car;person,0.006,0.031,0.011
747,0,0.93,person,0.006,0.030,0.011
748,0,0.93,person,0.006,0.030,0.011
749,0,0.93,person,0.006,0.030,0.010
75,0;13,0.91;0.77,person;bench,0.006,0.029,0.011
750,0,0.94,person,0.006,0.031,0.011
751,0,0.94,person,0.006,0.031,0.011
752,0,0.93,person,0.006,0.030,0.011
753,0,0.92,person,0.006,0.030,0.010
754,0;58,0.91;0.63,person;potted plant,0.006,0.029,0.012
755,0,0.94,person,0.006,0.030,0.011
756,0,0.92,person,0.006,0.030,0.010
757,0,0.91,person,0.005,0.030,0.010
758,0,0.92,person,0.006,0.030,0.011
759,0;13,0.90;0.58,person;bench,0.006,0.030,0.011
76,0,0.91,person,0.005,0.031,0.010
760,0;58,0.94;0.50,person;potted plant,0.006,0.030,0.012
761,0,0.90,person,0.005,0.030,0.010
762,0,0.92,person,0.006,0.030,0.011
763,0,0.93,person,0.006,0.029,0.011
764,0,0.92,person,0.006,0.031,0.011
765,0,0.92,person,0.006,0.031,0.011
766,0,0.95,person,0.006,0.030,0.012
767,0,0.95,person,0.006,0.030,0.011
768,0,0.93,person,0.006,0.030,0.011
769,0,0.93,person,0.006,0.029,0.011
77,0,0.93,person,0.006,0.031,0.011
770,0;7,0.93;0.83,person;truck,0.006,0.030,0.011
771,0,0.94,person,0.006,0.030,0.011
772,0;13,0.92;0.51,person;bench,0.006,0.030,0.011
773,0,0.90,person,0.006,0.029,0.011
774,0,0.91,person,0.006,0.030,0.010
775,0,0.94,person,0.006,0.030,0.011
776,0,0.93,person,0.006,0.030,0.011
777,0,0.94,person,0.006,0.030,0.011
778,0,0.85,person,0.006,0.030,0.011
779,0,0.90,person,0.006,0.030,0.011
78,0;13;0,0.94;0.71;0.51,person;bench;person,0.006,0.031,0.012
780,0,0.93,person,0.006,0.031,0.011
781,0,0.89,person,0.006,0.030,0.010
782,0,0.94,person,0.006,0.030,0.011
783,0,0.93,person,0.006,0.030,0.011
784,0,0.91,person,0.006,0.030,0.011
785,0;7,0.92;0.81,person;truck,0.006,0.031,0.011
786,0,0.94,person,0.006,0.030,0.011
787,0,0.93,person,0.006,0.030,0.011
788,0,0.90,person,0.005,0.030,0.010
789,0;58,0.91;0.71,person;potted plant,0.006,0.029,0.012
79,0,0.93,person,0.006,0.031,0.011
790,0,0.94,person,0.006,0.031,0.011
791,0,0.94,person,0.006,0.030,0.012
792,0,0.92,person,0.006,0.030,0.012
793,0,0.93,person,0.006,0.030,0.011
794,0,0.93,person,0.006,0.029,0.011
795,0,0.93,person,0.006,0.030,0.011
796,0,0.94,person,0.006,0.030,0.011
797,0,0.94,person,0.006,0.030,0.011
798,0,0.90,person,0.006,0.030,0.011
799,,,,0.005,0.029,0.009
8,0,0.94,person,0.006,0.030,0.011
80,0,0.91,person,0.006,0.030,0.010
800,0,0.90,person,0.007,0.030,0.012
801,0;2,0.92;0.84,person;car,0.006,0.029,0.011
802,0;2,0.93;0.93,person;car,0.006,0.030,0.011
803,0,0.94,person,0.006,0.030,0.011
804,0,0.94,person,0.006,0.030,0.011
805,0,0.84,person,0.006,0.030,0.010
806,0,0.92,person,0.006,0.029,0.011
807,0,0.94,person,0.006,0.030,0.011
808,0,0.91,person,0.006,0.031,0.011
809,0,0.93,person,0.006,0.030,0.010
81,0,0.94,person,0.006,0.030,0.011
810,0,0.92,person,0.006,0.029,0.011
811,0,0.90,person,0.006,0.031,0.011
812,0,0.94,person,0.006,0.031,0.011
813,0,0.94,person,0.006,0.031,0.011
814,0,0.93,person,0.006,0.030,0.011
815,0,0.94,person,0.006,0.030,0.011
816,0,0.93,person,0.006,0.029,0.010
817,0;2,0.94;0.78,person;car,0.006,0.031,0.011
818,0,0.93,person,0.006,0.030,0.011
819,0,0.92,person,0.006,0.030,0.010
82,0,0.93,person,0.005,0.030,0.010
820,0;7,0.91;0.75,person;truck,0.005,0.030,0.011
821,0,0.90,person,0.006,0.031,0.010
822,0,0.93,person,0.006,0.030,0.011
823,0,0.91,person,0.006,0.030,0.010
824,0;13,0.94;0.57,person;bench,0.006,0.030,0.012
825,0,0.95,person,0.006,0.029,0.011
826,0,0.93,person,0.006,0.031,0.011
827,0,0.93,person,0.006,0.031,0.011
828,7;0,0.94;0.93,truck;person,0.005,0.031,0.010
829,0,0.94,person,0.006,0.030,0.011
83,0,0.93,person,0.006,0.030,0.011
830,0,0.94,person,0.006,0.030,0.011
831,0,0.93,person,0.006,0.031,0.011
832,0,0.94,person,0.006,0.030,0.011
833,0,0.92,person,0.006,0.030,0.011
834,0,0.94,person,0.006,0.030,0.011
835,0;13;58,0.94;0.79;0.63,person;bench;potted plant,0.006,0.030,0.012
836,0,0.90,person,0.006,0.030,0.011
837,0;24,0.90;0.54,person;backpack,0.006,0.031,0.011
838,0,0.94,person,0.006,0.030,0.010
839,0,0.61,person,0.005,0.030,0.010
84,0,0.93,person,0.006,0.029,0.011
840,0,0.89,person,0.006,0.031,0.010
841,0,0.93,person,0.006,0.031,0.010
842,0;2,0.93;0.91,person;car,0.006,0.030,0.011
843,0,0.93,person,0.006,0.029,0.011
844,0,0.91,person,0.005,0.031,0.010
845,0,0.94,person,0.006,0.030,0.011
846,0,0.92,person,0.006,0.030,0.011
847,0,0.94,person,0.006,0.030,0.011
848,0;7,0.93;0.74,person;truck,0.006,0.029,0.011
849,0,0.87,person,0.005,0.030,0.010
85,0,0.93,person,0.005,0.031,0.010
850,0,0.94,person,0.006,0.030,0.011
851,0,0.92,person,0.006,0.030,0.011
852,0,0.91,person,0.005,0.030,0.010
853,0;13;58,0.94;0.85;0.54,person;bench;potted plant,0.006,0.031,0.012
854,0,0.93,person,0.006,0.030,0.011
855,0,0.92,person,0.006,0.030,0.011
856,0,0.93,person,0.006,0.030,0.010
857,0,0.94,person,0.006,0.030,0.011
858,0,0.92,person,0.006,0.031,0.011
859,0,0.93,person,0.006,0.030,0.011
86,0;13,0.93;0.71,person;bench,0.006,0.030,0.011
860,0,0.94,person,0.006,0.030,0.011
861,0,0.93,person,0.006,0.029,0.011
862,0;2,0.90;0.71,person;car,0.006,0.030,0.011
863,0,0.91,person,0.006,0.031,0.011
864,0,0.92,person,0.006,0.030,0.010
865,0;7,0.91;0.91,person;truck,0.005,0.030,0.010
866,0,0.90,person,0.006,0.030,0.011
867,0,0.87,person,0.006,0.031,0.011
868,0,0.93,person,0.006,0.030,0.010
869,0,0.93,person,0.005,0.031,0.010
87,0,0.93,person,0.006,0.029,0.011
870,0;2,0.91;0.84,person;car,0.006,0.030,0.011
871,0,0.92,person,0.006,0.031,0.011
872,0;2,0.93;0.92,person;car,0.006,0.031,0.011
873,0,0.94,person,0.006,0.030,0.011
874,0,0.88,person,0.006,0.030,0.011
875,0,0.91,person,0.006,0.030,0.011
876,0,0.92,person,0.006,0.031,0.011
877,0,0.91,person,0.006,0.031,0.011
878,0,0.94,person,0.005,0.030,0.010
879,0,0.92,person,0.006,0.029,0.011
88,0,0.92,person,0.006,0.030,0.011
880,0,0.92,person,0.006,0.031,0.011
881,0,0.94,person,0.006,0.031,0.011
882,0,0.94,person,0.007,0.030,0.012
883,0,0.91,person,0.006,0.030,0.010
884,0;13,0.94;0.50,person;bench,0.006,0.029,0.012
885,0,0.93,person,0.006,0.029,0.011
886,0,0.94,person,0.006,0.031,0.011
887,0,0.93,person,0.006,0.030,0.011
888,0;2,0.94;0.70,person;car,0.006,0.030,0.011
889,0,0.94,person,0.006,0.030,0.011
89,0,0.92,person,0.006,0.029,0.010
890,0,0.93,person,0.006,0.030,0.011
891,0;13,0.90;0.75,person;bench,0.006,0.031,0.011
892,0,0.94,person,0.006,0.030,0.011
893,0,0.95,person,0.006,0.030,0.011
894,0,0.93,person,0.006,0.030,0.011
895,0,0.92,person,0.006,0.029,0.011
896,0,0.93,person,0.006,0.030,0.011
897,0,0.92,person,0.006,0.030,0.011
898,0,0.91,person,0.006,0.030,0.011
899,0;7,0.92;0.74,person;truck,0.005,0.030,0.011
9,0,0.93,person,0.006,0.029,0.011
90,0,0.92,person,0.006,0.030,0.011
900,0,0.94,person,0.006,0.030,0.011
901,0,0.92,person,0.006,0.030,0.011
902,0;58,0.88;0.80,person;potted plant,0.006,0.030,0.011
903,0;0,0.94;0.60,person;person,0.006,0.030,0.011
904,0,0.93,person,0.006,0.029,0.011
905,0,0.92,person,0.006,0.031,0.011
906,0,0.94,person,0.006,0.031,0.011
907,0,0.92,person,0.006,0.030,0.011
908,0,0.89,person,0.006,0.030,0.011
909,0,0.94,person,0.006,0.029,0.011
91,0,0.93,person,0.006,0.030,0.010
910,0,0.92,person,0.006,0.031,0.011
911,0,0.91,person,0.006,0.030,0.011
912,0,0.94,person,0.005,0.030,0.010
913,0;58,0.90;0.67,person;potted plant,0.006,0.030,0.011
914,0,0.95,person,0.006,0.030,0.011
915,0;58,0.94;0.57,person;potted plant,0.006,0.031,0.012
916,0,0.91,person,0.006,0.030,0.010
917,0,0.94,person,0.006,0.030,0.011
918,0,0.94,person,0.006,0.029,0.011
919,0;7,0.91;0.67,person;truck,0.006,0.030,0.011
92,0,0.93,person,0.005,0.031,0.010
920,0;2,0.92;0.77,person;car,0.006,0.031,0.011
921,0,0.93,person,0.006,0.030,0.011
922,0;7,0.92;0.81,person;truck,0.005,0.030,0.011
923,0;2,0.94;0.88,person;car,0.006,0.030,0.011
924,0,0.93,person,0.006,0.030,0.010
925,0,0.93,person,0.006,0.030,0.011
926,0,0.91,person,0.006,0.029,0.010
927,0,0.90,person,0.006,0.030,0.012
928,0,0.93,person,0.006,0.030,0.010
929,0,0.85,person,0.005,0.030,0.010
93,0,0.93,person,0.006,0.031,0.011
930,0,0.92,person,0.005,0.029,0.010
931,0,0.94,person,0.006,0.031,0.011
932,0,0.90,person,0.006,0.030,0.011
933,0,0.93,person,0.006,0.030,0.011
934,0,0.94,person,0.006,0.030,0.011
935,0,0.92,person,0.006,0.029,0.011
936,0,0.92,person,0.006,0.030,0.011
937,0,0.94,person,0.006,0.030,0.011
938,0,0.93,person,0.006,0.030,0.010
939,0,0.94,person,0.006,0.030,0.011
94,0,0.93,person,0.006,0.029,0.010
940,0;2,0.93;0.53,person;car,0.006,0.031,0.011
941,0,0.93,person,0.006,0.030,0.011
942,0,0.93,person,0.006,0.030,0.011
943,0,0.93,person,0.006,0.030,0.011
944,0,0.90,person,0.006,0.029,0.011
945,0;7,0.93;0.86,person;truck,0.006,0.031,0.011
946,0,0.91,person,0.006,0.030,0.010
947,0,0.93,person,0.006,0.030,0.011
948,0,0.94,person,0.006,0.030,0.011
949,0,0.95,person,0.006,0.029,0.011
95,0,0.91,person,0.006,0.031,0.011
950,0,0.95,person,0.006,0.030,0.011
951,0,0.90,person,0.006,0.030,0.011
952,0,0.91,person,0.006,0.030,0.011
953,0,0.93,person,0.006,0.030,0.011
954,0,0.92,person,0.009,0.031,0.011
955,0;13,0.94;0.69,person;bench,0.006,0.029,0.011
956,0,0.93,person,0.005,0.030,0.010
957,0;7,0.93;0.78,person;truck,0.006,0.031,0.011
958,0,0.93,person,0.006,0.030,0.011
959,0,0.92,person,0.006,0.029,0.011
96,0,0.90,person,0.006,0.030,0.011
960,0,0.91,person,0.005,0.030,0.010
961,0,0.93,person,0.006,0.030,0.011
962,0,0.90,person,0.006,0.030,0.011
963,0,0.94,person,0.006,0.030,0.011
964,0,0.92,person,0.006,0.030,0.011
965,0,0.93,person,0.006,0.030,0.011
966,0,0.91,person,0.005,0.030,0.010
967,0,0.93,person,0.006,0.029,0.011
968,0,0.94,person,0.006,0.031,0.011
969,0,0.92,person,0.006,0.030,0.011
97,0,0.92,person,0.006,0.030,0.011
970,0,0.94,person,0.006,0.030,0.011
971,0;24,0.91;0.63,person;backpack,0.006,0.029,0.011
972,0,0.90,person,0.007,0.030,0.012
973,0,0.92,person,0.006,0.030,0.011
974,0,0.88,person,0.006,0.030,0.010
975,0,0.94,person,0.006,0.030,0.011
976,0,0.93,person,0.006,0.029,0.011
977,0,0.91,person,0.006,0.030,0.011
978,0,0.93,person,0.005,0.030,0.010
979,0,0.93,person,0.006,0.030,0.011
98,0,0.94,person,0.006,0.030,0.011
980,0;7,0.94;0.86,person;truck,0.006,0.029,0.011
981,0,0.94,person,0.006,0.031,0.011
982,0,0.92,person,0.006,0.030,0.011
983,0,0.93,person,0.006,0.030,0.011
984,0,0.93,person,0.006,0.030,0.011
985,0,0.93,person,0.006,0.029,0.011
986,0,0.93,person,0.006,0.031,0.010
987,0;13,0.94;0.54,person;bench,0.006,0.030,0.012
988,0,0.86,person,0.006,0.030,0.011
989,0,0.91,person,0.006,0.030,0.010
99,0,0.94,person,0.006,0.029,0.011
990,0,0.94,person,0.006,0.030,0.010
991,0,0.92,person,0.006,0.030,0.010
992,0,0.93,person,0.006,0.030,0.010
993,0,0.94,person,0.006,0.030,0.011
994,0,0.94,person,0.006,0.029,0.011
995,0,0.93,person,0.006,0.030,0.010
996,0,0.89,person,0.006,0.030,0.011
997,0,0.93,person,0.006,0.030,0.011
998,0;7,0.92;0.66,person;truck,0.005,0.030,0.011
999,0,0.91,person,0.005,0.030,0.010
