read,run,write
0.006766557693481445,1.8151886463165283,0.010349512100219727
0.006072044372558594,0.007033109664916992,0.009483814239501953
0.006102085113525391,0.0069122314453125,0.010537147521972656
0.005563497543334961,0.006809234619140625,0.010162115097045898
0.0053844451904296875,0.006868839263916016,0.009960412979125977
0.005368947982788086,0.0068738460540771484,0.010194063186645508
0.0053827762603759766,0.006746768951416016,0.009966611862182617
0.00523829460144043,0.006861686706542969,0.009728193283081055
0.005689859390258789,0.0067670345306396484,0.010279655456542969
0.005336761474609375,0.006762981414794922,0.00971674919128418
0.005621671676635742,0.006757974624633789,0.010093212127685547
0.005419731140136719,0.006837129592895508,0.010121583938598633
0.005473136901855469,0.00683903694152832,0.010382413864135742
0.005403757095336914,0.006902933120727539,0.010350227355957031
0.0059735774993896484,0.006944894790649414,0.011041402816772461
0.005484342575073242,0.0068356990814208984,0.010625600814819336
0.005364418029785156,0.0068552494049072266,0.01056051254272461
0.0056345462799072266,0.00676417350769043,0.010304450988769531
0.005451202392578125,0.006742954254150391,0.010131597518920898
0.005657196044921875,0.00690007209777832,0.01052546501159668
0.0052068233489990234,0.006833076477050781,0.009795427322387695
0.00538945198059082,0.0067594051361083984,0.009772777557373047
0.005788087844848633,0.006792545318603516,0.01032876968383789
0.005249500274658203,0.006756305694580078,0.009345769882202148
0.005645036697387695,0.006760120391845703,0.010145902633666992
0.005436420440673828,0.006739139556884766,0.010116100311279297
0.005837202072143555,0.0067899227142333984,0.010500192642211914
0.005645751953125,0.006760120391845703,0.010569334030151367
0.005450725555419922,0.0067713260650634766,0.010008811950683594
0.00533747673034668,0.00685882568359375,0.009891510009765625
0.0055370330810546875,0.006764888763427734,0.009907960891723633
0.005367279052734375,0.006756305694580078,0.009896516799926758
0.00553441047668457,0.006836891174316406,0.01038813591003418
0.005504608154296875,0.006794452667236328,0.00999903678894043
0.005472660064697266,0.0067596435546875,0.010504007339477539
0.0059473514556884766,0.006947755813598633,0.01135396957397461
0.005425691604614258,0.006846427917480469,0.010194063186645508
0.0053408145904541016,0.0068476200103759766,0.010117769241333008
0.005310535430908203,0.0067539215087890625,0.00966787338256836
0.005408525466918945,0.006734371185302734,0.009992837905883789
0.005246877670288086,0.0068509578704833984,0.009811162948608398
0.005411863327026367,0.006840229034423828,0.010277032852172852
0.005570888519287109,0.0067653656005859375,0.010621070861816406
0.005413532257080078,0.006885528564453125,0.0106353759765625
0.005453586578369141,0.0068895816802978516,0.010277748107910156
0.005379915237426758,0.00684809684753418,0.01001286506652832
0.0052759647369384766,0.0067670345306396484,0.009558439254760742
0.0060350894927978516,0.006743907928466797,0.010671615600585938
0.005614280700683594,0.006844758987426758,0.010376930236816406
0.005419731140136719,0.006919384002685547,0.010242462158203125
0.005584716796875,0.006745338439941406,0.010103464126586914
0.00550532341003418,0.006929159164428711,0.011898994445800781
0.005713701248168945,0.007206439971923828,0.010000467300415039
0.005435943603515625,0.006882190704345703,0.010067939758300781
0.00536036491394043,0.006757020950317383,0.009873628616333008
0.0057718753814697266,0.0067784786224365234,0.010580062866210938
0.005379438400268555,0.006971120834350586,0.010462760925292969
0.005501747131347656,0.006767988204956055,0.009830236434936523
0.00599980354309082,0.006879091262817383,0.010944604873657227
0.005124330520629883,0.006853818893432617,0.009565114974975586
0.0054852962493896484,0.006749868392944336,0.010364055633544922
0.005578517913818359,0.006849765777587891,0.010329008102416992
0.0052874088287353516,0.006740570068359375,0.009858369827270508
0.005350351333618164,0.006768226623535156,0.009696006774902344
0.005232095718383789,0.0068356990814208984,0.009899377822875977
0.005432844161987305,0.00675201416015625,0.010020256042480469
0.005594968795776367,0.006866931915283203,0.010681867599487305
0.005704641342163086,0.006910562515258789,0.011109352111816406
0.005429744720458984,0.00676274299621582,0.00981903076171875
0.005471706390380859,0.006745100021362305,0.009916543960571289
0.005615949630737305,0.006857156753540039,0.010385274887084961
0.005272865295410156,0.0067479610443115234,0.009917974472045898
0.005748748779296875,0.00698089599609375,0.010740041732788086
0.005691051483154297,0.006762027740478516,0.010242700576782227
0.005211591720581055,0.006746530532836914,0.0093994140625
0.0055086612701416016,0.0068471431732177734,0.01059865951538086
0.005408287048339844,0.0068356990814208984,0.010304927825927734
0.005273342132568359,0.006768941879272461,0.00939798355102539
0.0059473514556884766,0.0067446231842041016,0.010599851608276367
0.005243539810180664,0.006746530532836914,0.009670734405517578
0.0055124759674072266,0.00684356689453125,0.010655641555786133
0.005275249481201172,0.006791353225708008,0.009482383728027344
0.006015777587890625,0.00674748420715332,0.010653972625732422
0.00540471076965332,0.006748676300048828,0.009654998779296875
0.005478620529174805,0.006852626800537109,0.010327577590942383
0.005612611770629883,0.0068476200103759766,0.010449647903442383
0.005649566650390625,0.0067479610443115234,0.010177135467529297
0.005438327789306641,0.0067560672760009766,0.009914159774780273
0.0058727264404296875,0.006834268569946289,0.010706901550292969
0.005734682083129883,0.0068492889404296875,0.01056528091430664
0.005415201187133789,0.0068454742431640625,0.010272979736328125
0.006229877471923828,0.0067577362060546875,0.01078653335571289
0.005587100982666016,0.006737470626831055,0.010115861892700195
0.0057811737060546875,0.006918907165527344,0.010857105255126953
0.005518198013305664,0.006761074066162109,0.010178327560424805
0.005233287811279297,0.0068361759185791016,0.009849071502685547
0.005326271057128906,0.00680232048034668,0.009948492050170898
0.005618572235107422,0.006842851638793945,0.01055002212524414
0.005501508712768555,0.006838083267211914,0.010206460952758789
0.005043506622314453,0.006844043731689453,0.009650230407714844
0.005501508712768555,0.006751298904418945,0.010061025619506836
0.005749225616455078,0.006767988204956055,0.01031804084777832
0.005320072174072266,0.006804227828979492,0.009817361831665039
0.005689144134521484,0.006935596466064453,0.010927200317382812
0.005209684371948242,0.006834745407104492,0.009781837463378906
0.00560760498046875,0.006764650344848633,0.010229349136352539
0.005167245864868164,0.006848335266113281,0.009732723236083984
0.0058329105377197266,0.006926774978637695,0.01102447509765625
0.0055103302001953125,0.006860017776489258,0.010343551635742188
0.00590968132019043,0.007195711135864258,0.011252880096435547
0.005597352981567383,0.006773710250854492,0.010084867477416992
0.0054433345794677734,0.0068361759185791016,0.010190010070800781
0.005523204803466797,0.00685572624206543,0.010129451751708984
0.0053789615631103516,0.006838083267211914,0.010156631469726562
0.00557708740234375,0.006930828094482422,0.011383533477783203
0.005473136901855469,0.006766796112060547,0.010060310363769531
0.005635976791381836,0.0067138671875,0.01032114028930664
0.005423069000244141,0.0067501068115234375,0.009913921356201172
0.005573272705078125,0.0067424774169921875,0.010298967361450195
0.006075382232666016,0.006939888000488281,0.011959552764892578
0.005292654037475586,0.006751298904418945,0.009610891342163086
0.005667209625244141,0.006834506988525391,0.010807991027832031
0.005456686019897461,0.0069332122802734375,0.01050114631652832
0.00531315803527832,0.006842613220214844,0.009870052337646484
0.0058460235595703125,0.006921291351318359,0.011046886444091797
0.005436420440673828,0.006834983825683594,0.010280609130859375
0.005692481994628906,0.006765127182006836,0.010280847549438477
0.005491018295288086,0.006836652755737305,0.010587692260742188
0.005159616470336914,0.0067560672760009766,0.009425878524780273
0.0056095123291015625,0.006850481033325195,0.010581254959106445
0.0054950714111328125,0.006917715072631836,0.010616064071655273
0.0055103302001953125,0.006751060485839844,0.010069131851196289
0.005311727523803711,0.0068302154541015625,0.009902715682983398
0.00542902946472168,0.006774425506591797,0.009804248809814453
0.0055789947509765625,0.006844043731689453,0.01058506965637207
0.005676746368408203,0.0067789554595947266,0.010517358779907227
0.005645751953125,0.006853818893432617,0.010730981826782227
0.005251407623291016,0.006847858428955078,0.009899377822875977
0.005443572998046875,0.0069315433502197266,0.010297298431396484
0.0055425167083740234,0.006730079650878906,0.010027885437011719
0.005420207977294922,0.006846189498901367,0.010519742965698242
0.005299568176269531,0.006853580474853516,0.01019740104675293
0.005679130554199219,0.006836652755737305,0.010607242584228516
0.005445241928100586,0.006862640380859375,0.010120153427124023
0.005495548248291016,0.00673365592956543,0.010010480880737305
0.005226850509643555,0.006750345230102539,0.009629249572753906
0.0063588619232177734,0.006732940673828125,0.011036872863769531
0.00543212890625,0.006743907928466797,0.009865760803222656
0.005635738372802734,0.006833791732788086,0.01047968864440918
0.005686283111572266,0.006917238235473633,0.010999917984008789
0.0055196285247802734,0.006833076477050781,0.010561466217041016
0.0056362152099609375,0.006840944290161133,0.010462760925292969
0.005951642990112305,0.006731986999511719,0.010430574417114258
0.00555419921875,0.006733894348144531,0.010161638259887695
0.005527973175048828,0.0070116519927978516,0.011000394821166992
0.005811929702758789,0.006852149963378906,0.010889291763305664
0.005946159362792969,0.006840944290161133,0.010893583297729492
0.005476236343383789,0.006742000579833984,0.009836196899414062
0.005408525466918945,0.00682377815246582,0.010351896286010742
0.005662202835083008,0.006923198699951172,0.010591506958007812
0.005230426788330078,0.0067369937896728516,0.009621858596801758
0.005568504333496094,0.00674748420715332,0.010228395462036133
0.005600929260253906,0.006841897964477539,0.010411500930786133
0.0052492618560791016,0.00683283805847168,0.009892463684082031
0.005057334899902344,0.006746768951416016,0.00926971435546875
0.005532264709472656,0.006836891174316406,0.01016855239868164
0.0058863162994384766,0.006912946701049805,0.010927438735961914
0.005555391311645508,0.006844043731689453,0.010619878768920898
0.0055675506591796875,0.006925106048583984,0.011277914047241211
0.005216836929321289,0.006845712661743164,0.009823322296142578
0.005425930023193359,0.006829261779785156,0.010203123092651367
0.005269050598144531,0.006752967834472656,0.009630441665649414
0.005827665328979492,0.0068225860595703125,0.010713338851928711
0.005491495132446289,0.006842851638793945,0.010551691055297852
0.005244016647338867,0.006831645965576172,0.009970903396606445
0.005566596984863281,0.0068433284759521484,0.01034688949584961
0.00553131103515625,0.006765604019165039,0.01023244857788086
0.0054492950439453125,0.006754636764526367,0.009938955307006836
0.006110668182373047,0.006844282150268555,0.01142430305480957
0.005344867706298828,0.006836414337158203,0.01001119613647461
0.005747079849243164,0.006751298904418945,0.010403156280517578
0.005448579788208008,0.0067348480224609375,0.009962797164916992
0.0058209896087646484,0.0069005489349365234,0.010812044143676758
0.005285978317260742,0.0068416595458984375,0.010182619094848633
0.005707502365112305,0.006761789321899414,0.010395526885986328
0.005125999450683594,0.006849050521850586,0.009730100631713867
0.0052373409271240234,0.0067996978759765625,0.009864568710327148
0.005229473114013672,0.006807565689086914,0.009742498397827148
0.005715608596801758,0.006899833679199219,0.010521173477172852
0.0056650638580322266,0.006757974624633789,0.010265111923217773
0.005786895751953125,0.0068280696868896484,0.010495662689208984
0.00595855712890625,0.006846189498901367,0.010869503021240234
0.005376338958740234,0.006843090057373047,0.01013040542602539
0.005641460418701172,0.00683140754699707,0.010758399963378906
0.005811214447021484,0.006835460662841797,0.010703563690185547
0.005476713180541992,0.006737947463989258,0.01008749008178711
0.006113767623901367,0.006850242614746094,0.011860132217407227
0.005623817443847656,0.006850481033325195,0.010343551635742188
0.005621671676635742,0.00693511962890625,0.010802984237670898
0.0056345462799072266,0.006844520568847656,0.010503292083740234
0.005463361740112305,0.006753683090209961,0.009908437728881836
0.00556182861328125,0.00673985481262207,0.010189533233642578
0.005560159683227539,0.006833314895629883,0.01041269302368164
0.0056035518646240234,0.006784915924072266,0.010074853897094727
0.005582571029663086,0.006849527359008789,0.010311603546142578
0.005451679229736328,0.0067403316497802734,0.01004481315612793
0.005510568618774414,0.006757259368896484,0.010168313980102539
0.0055391788482666016,0.0068378448486328125,0.010366201400756836
0.005448818206787109,0.006834506988525391,0.010254859924316406
0.0051729679107666016,0.006742238998413086,0.009623050689697266
0.0054225921630859375,0.0067980289459228516,0.009780645370483398
0.005285501480102539,0.006750583648681641,0.009682655334472656
0.0054895877838134766,0.006849527359008789,0.010361433029174805
0.0053064823150634766,0.006849050521850586,0.00990915298461914
0.005383014678955078,0.0067288875579833984,0.009913444519042969
0.005713462829589844,0.006844282150268555,0.010598897933959961
0.005385875701904297,0.0067408084869384766,0.009886741638183594
0.005429744720458984,0.0068552494049072266,0.010084390640258789
0.005652904510498047,0.006743431091308594,0.010088920593261719
0.005744457244873047,0.0067424774169921875,0.010339498519897461
0.005429506301879883,0.0067615509033203125,0.010028839111328125
0.005721569061279297,0.006829977035522461,0.010457515716552734
0.005274295806884766,0.0067479610443115234,0.009661674499511719
0.005532503128051758,0.006842136383056641,0.010430097579956055
0.005710601806640625,0.006744384765625,0.010221481323242188
0.0055637359619140625,0.0068359375,0.010337114334106445
0.0056514739990234375,0.006848812103271484,0.010234355926513672
0.0056383609771728516,0.006779193878173828,0.010904550552368164
0.005380392074584961,0.0068359375,0.010194063186645508
0.005589723587036133,0.006746053695678711,0.010193109512329102
0.005799055099487305,0.0067501068115234375,0.010505437850952148
0.0052340030670166016,0.006760120391845703,0.009543180465698242
0.005382537841796875,0.006836652755737305,0.00997471809387207
0.005332469940185547,0.006833553314208984,0.010105609893798828
0.00545501708984375,0.0067484378814697266,0.009784221649169922
0.005230426788330078,0.006839752197265625,0.010161161422729492
0.0054149627685546875,0.006836652755737305,0.009997129440307617
0.005665779113769531,0.006835460662841797,0.010558128356933594
0.005105018615722656,0.006934165954589844,0.009407758712768555
0.005720615386962891,0.006810665130615234,0.010612249374389648
0.0056345462799072266,0.0068662166595458984,0.010691642761230469
0.0058345794677734375,0.006754159927368164,0.010316133499145508
0.005787372589111328,0.006829261779785156,0.010542631149291992
0.00540614128112793,0.006752729415893555,0.009850502014160156
0.0053517818450927734,0.00682830810546875,0.010140657424926758
0.0054204463958740234,0.0067517757415771484,0.009727716445922852
0.005423307418823242,0.0067408084869384766,0.009906530380249023
0.005763053894042969,0.006998777389526367,0.011739253997802734
0.0053865909576416016,0.006746530532836914,0.009683370590209961
0.005435943603515625,0.006826162338256836,0.010229825973510742
0.005364179611206055,0.006884098052978516,0.010271072387695312
0.005704641342163086,0.006983280181884766,0.010614395141601562
0.005400419235229492,0.006993770599365234,0.010381937026977539
0.006070613861083984,0.006832599639892578,0.011106252670288086
0.00567626953125,0.006754159927368164,0.01053309440612793
0.005486726760864258,0.006754398345947266,0.009953737258911133
0.005368471145629883,0.00673222541809082,0.009847879409790039
0.005538463592529297,0.006745576858520508,0.01022791862487793
0.005420207977294922,0.006737947463989258,0.010044097900390625
0.005290508270263672,0.006840705871582031,0.009949922561645508
0.0056133270263671875,0.006758451461791992,0.010298728942871094
0.005375862121582031,0.006923198699951172,0.010550737380981445
0.005196094512939453,0.006771564483642578,0.00971841812133789
0.005236148834228516,0.006824970245361328,0.009811878204345703
0.005737781524658203,0.0069272518157958984,0.011549234390258789
0.005545854568481445,0.006742715835571289,0.010283231735229492
0.0060291290283203125,0.006856441497802734,0.010943889617919922
0.0054662227630615234,0.006840705871582031,0.010280847549438477
0.005396366119384766,0.006842136383056641,0.010423660278320312
0.0056111812591552734,0.006753444671630859,0.010241985321044922
0.0056629180908203125,0.006833076477050781,0.010431528091430664
0.005459785461425781,0.006738901138305664,0.010092496871948242
0.005487918853759766,0.006837606430053711,0.010726213455200195
0.005676746368408203,0.0068624019622802734,0.011307001113891602
0.005545139312744141,0.006755352020263672,0.010184526443481445
0.00602412223815918,0.00675654411315918,0.010518789291381836
0.005582332611083984,0.0067479610443115234,0.010248661041259766
0.0062122344970703125,0.006918191909790039,0.011957168579101562
0.005435943603515625,0.006868124008178711,0.010139226913452148
0.005722999572753906,0.006916522979736328,0.011128902435302734
0.006376981735229492,0.006760835647583008,0.011077642440795898
0.005579233169555664,0.006742715835571289,0.010043859481811523
0.005376338958740234,0.00684046745300293,0.009978294372558594
0.005553007125854492,0.006758451461791992,0.010113239288330078
0.005650758743286133,0.006808042526245117,0.010097265243530273
0.005468845367431641,0.006850242614746094,0.010403633117675781
0.005295276641845703,0.00673985481262207,0.00969696044921875
0.006061077117919922,0.006841421127319336,0.010900735855102539
0.005353689193725586,0.006841897964477539,0.009965658187866211
0.005537986755371094,0.00674748420715332,0.010163545608520508
0.0051724910736083984,0.006937980651855469,0.010074615478515625
0.006055355072021484,0.006829023361206055,0.011007547378540039
0.004967689514160156,0.006757974624633789,0.009180784225463867
0.005236148834228516,0.0068264007568359375,0.009974002838134766
0.0055239200592041016,0.006852865219116211,0.010161876678466797
0.005538225173950195,0.006791353225708008,0.010048151016235352
0.005602598190307617,0.00685429573059082,0.010394811630249023
0.00562739372253418,0.006836652755737305,0.010402679443359375
0.0053615570068359375,0.006746053695678711,0.009964704513549805
0.0055294036865234375,0.006766796112060547,0.010105371475219727
0.005510807037353516,0.006728410720825195,0.009954690933227539
0.005268573760986328,0.006745576858520508,0.009709596633911133
0.005879878997802734,0.006835222244262695,0.011011600494384766
0.005914449691772461,0.006822824478149414,0.010721206665039062
0.005731105804443359,0.006744384765625,0.010351181030273438
0.005391120910644531,0.0068666934967041016,0.010140657424926758
0.005426168441772461,0.00684046745300293,0.010098695755004883
0.0056400299072265625,0.006829023361206055,0.010509729385375977
0.005582094192504883,0.006762981414794922,0.010113239288330078
0.0055730342864990234,0.006732463836669922,0.010069608688354492
0.005470752716064453,0.006843090057373047,0.010349750518798828
0.005185127258300781,0.006958723068237305,0.010029315948486328
0.00543665885925293,0.006827592849731445,0.010049581527709961
0.0054204463958740234,0.006762027740478516,0.009964466094970703
0.0056056976318359375,0.006725311279296875,0.009899139404296875
0.005395174026489258,0.0067539215087890625,0.009592771530151367
0.005511283874511719,0.00673222541809082,0.009924888610839844
0.0055730342864990234,0.006838798522949219,0.010391712188720703
0.005379438400268555,0.006756782531738281,0.009863138198852539
0.005513668060302734,0.006908893585205078,0.010357856750488281
0.0052945613861083984,0.006846904754638672,0.009888172149658203
0.005441427230834961,0.006736278533935547,0.009933233261108398
0.0055963993072509766,0.0068547725677490234,0.010388612747192383
0.005602121353149414,0.006745576858520508,0.01020503044128418
0.00511932373046875,0.0067348480224609375,0.009436845779418945
0.0054814815521240234,0.00691986083984375,0.010520458221435547
0.005532026290893555,0.00674128532409668,0.010105609893798828
0.005766868591308594,0.00673985481262207,0.010346412658691406
0.005644798278808594,0.006835460662841797,0.010505914688110352
0.005675077438354492,0.00684666633605957,0.010532140731811523
0.005398988723754883,0.006749391555786133,0.009723424911499023
0.0056304931640625,0.006850481033325195,0.010429143905639648
