read,run,write
0.0051229000091552734,0.006749391555786133,0.009457588195800781
0.005367755889892578,0.006833791732788086,0.009971380233764648
0.0051844120025634766,0.0067441463470458984,0.009545326232910156
0.00527501106262207,0.006837606430053711,0.010029077529907227
0.005303144454956055,0.006760120391845703,0.009708404541015625
0.00507044792175293,0.006922006607055664,0.010465860366821289
0.005610227584838867,0.006750822067260742,0.010249137878417969
0.005662441253662109,0.006751298904418945,0.010057687759399414
0.005448579788208008,0.006728649139404297,0.010082721710205078
0.005979299545288086,0.0067484378814697266,0.01055288314819336
0.0050394535064697266,0.00674891471862793,0.009211540222167969
0.005300283432006836,0.006845235824584961,0.01007223129272461
0.005984306335449219,0.0067479610443115234,0.010628223419189453
0.005221843719482422,0.0068399906158447266,0.009741783142089844
0.00551152229309082,0.006846427917480469,0.010352134704589844
0.005523204803466797,0.006739377975463867,0.010103702545166016
0.005399227142333984,0.006876945495605469,0.010163068771362305
0.0056645870208740234,0.0068438053131103516,0.010775327682495117
0.005368232727050781,0.006765842437744141,0.009747028350830078
0.005512714385986328,0.00683283805847168,0.010241031646728516
0.0056765079498291016,0.006830692291259766,0.011034488677978516
0.0053598880767822266,0.006746053695678711,0.009631633758544922
0.005675077438354492,0.006728172302246094,0.010286092758178711
0.005491495132446289,0.006830930709838867,0.01045083999633789
0.005571842193603516,0.006739616394042969,0.010071516036987305
0.005338430404663086,0.0068438053131103516,0.009875774383544922
0.0055389404296875,0.006856679916381836,0.01023721694946289
0.005824565887451172,0.006846189498901367,0.010600805282592773
0.00549006462097168,0.006914377212524414,0.010564804077148438
0.005672454833984375,0.006856441497802734,0.01121377944946289
0.00551295280456543,0.00684666633605957,0.010055780410766602
0.0054090023040771484,0.0068149566650390625,0.010360956192016602
0.005490541458129883,0.0067501068115234375,0.009818792343139648
0.005624294281005859,0.006829023361206055,0.011129617691040039
0.00579071044921875,0.006922245025634766,0.011193275451660156
0.005887508392333984,0.006791353225708008,0.011074542999267578
0.0054416656494140625,0.0068280696868896484,0.010132551193237305
0.005158424377441406,0.006924867630004883,0.010088443756103516
0.00532078742980957,0.006738424301147461,0.009613037109375
0.00541996955871582,0.006845235824584961,0.010323286056518555
0.005541324615478516,0.006757020950317383,0.010031700134277344
0.005259275436401367,0.0067636966705322266,0.009438514709472656
0.0052645206451416016,0.0067462921142578125,0.009634971618652344
0.005278110504150391,0.006766557693481445,0.009705305099487305
0.006357669830322266,0.006829738616943359,0.011291980743408203
0.005542278289794922,0.006832122802734375,0.010317802429199219
0.005674600601196289,0.006855487823486328,0.01051640510559082
0.005290031433105469,0.006754159927368164,0.00973367691040039
0.005337953567504883,0.0067331790924072266,0.009921073913574219
0.005522251129150391,0.0068476200103759766,0.010297298431396484
0.005492687225341797,0.00690770149230957,0.010729551315307617
0.005326271057128906,0.006749629974365234,0.009691953659057617
0.005335330963134766,0.006835460662841797,0.010433197021484375
0.005685091018676758,0.006753683090209961,0.010298967361450195
0.005675792694091797,0.006750583648681641,0.010215282440185547
0.005629777908325195,0.0068798065185546875,0.010547161102294922
0.005399227142333984,0.006837368011474609,0.010060310363769531
0.005505084991455078,0.006737232208251953,0.009950876235961914
0.005608797073364258,0.006827831268310547,0.010410785675048828
0.005402803421020508,0.006826877593994141,0.010237693786621094
0.005792856216430664,0.00685882568359375,0.010565519332885742
0.005338907241821289,0.006844282150268555,0.009983301162719727
0.00552058219909668,0.006742954254150391,0.009869575500488281
0.0055294036865234375,0.006837368011474609,0.010291576385498047
0.005514383316040039,0.006734132766723633,0.010112524032592773
0.005192279815673828,0.0068318843841552734,0.00980234146118164
0.005326271057128906,0.0067369937896728516,0.009753942489624023
0.005460262298583984,0.006742715835571289,0.009811162948608398
0.005335092544555664,0.006733417510986328,0.009967803955078125
0.005656242370605469,0.006846904754638672,0.010523796081542969
0.005494117736816406,0.00684356689453125,0.0102996826171875
0.005517721176147461,0.006821393966674805,0.010515928268432617
0.00538945198059082,0.006849050521850586,0.010130882263183594
0.005533933639526367,0.006920814514160156,0.010636568069458008
0.00532841682434082,0.00675511360168457,0.009922504425048828
0.004862308502197266,0.006739139556884766,0.00887608528137207
0.005705595016479492,0.006841182708740234,0.010594844818115234
0.00596165657043457,0.006762027740478516,0.010466814041137695
0.00572967529296875,0.006826639175415039,0.01057744026184082
0.005168437957763672,0.006737232208251953,0.009570837020874023
0.005439043045043945,0.006730318069458008,0.009782075881958008
0.005486249923706055,0.00684356689453125,0.010310888290405273
0.005670309066772461,0.0068302154541015625,0.010547637939453125
0.005404949188232422,0.006751537322998047,0.009819746017456055
0.005285024642944336,0.006758928298950195,0.01001596450805664
0.00539088249206543,0.006841182708740234,0.010130643844604492
0.005582571029663086,0.006745100021362305,0.010144472122192383
0.0058574676513671875,0.006834745407104492,0.010833978652954102
0.006070375442504883,0.007013797760009766,0.011800289154052734
0.005485057830810547,0.006761312484741211,0.01041555404663086
0.0052683353424072266,0.006755352020263672,0.009766578674316406
0.005362272262573242,0.006742000579833984,0.009769916534423828
0.005525827407836914,0.006731510162353516,0.009934186935424805
0.005399465560913086,0.0067250728607177734,0.009994029998779297
0.005452156066894531,0.00673985481262207,0.010061979293823242
0.005517482757568359,0.0068356990814208984,0.01008152961730957
0.005540370941162109,0.0067424774169921875,0.010142087936401367
0.005605936050415039,0.0067555904388427734,0.01010584831237793
0.005808115005493164,0.006739377975463867,0.010419368743896484
0.005674839019775391,0.006838321685791016,0.010833501815795898
0.005776882171630859,0.006837606430053711,0.010872602462768555
0.005715370178222656,0.0068340301513671875,0.010549306869506836
0.0055921077728271484,0.006848335266113281,0.010427236557006836
0.005924224853515625,0.0067348480224609375,0.010570764541625977
0.005776166915893555,0.006740093231201172,0.010465860366821289
0.006039142608642578,0.006915092468261719,0.01115107536315918
0.005316734313964844,0.006827831268310547,0.010096549987792969
0.005837202072143555,0.006824970245361328,0.01070857048034668
0.005759477615356445,0.0067446231842041016,0.010876655578613281
0.005282163619995117,0.006757497787475586,0.009595394134521484
0.005667924880981445,0.006849050521850586,0.010683774948120117
0.005396127700805664,0.006837606430053711,0.010198593139648438
0.00523066520690918,0.006754159927368164,0.009645223617553711
0.005300998687744141,0.006833314895629883,0.00994563102722168
0.005619525909423828,0.0068378448486328125,0.010392904281616211
0.005525350570678711,0.006734609603881836,0.009871244430541992
0.005142688751220703,0.006755352020263672,0.009508848190307617
0.005484342575073242,0.0067369937896728516,0.009909391403198242
0.0059719085693359375,0.0068378448486328125,0.010835886001586914
0.005687713623046875,0.006845951080322266,0.010549068450927734
0.0052890777587890625,0.0067288875579833984,0.009625434875488281
0.0053746700286865234,0.006735324859619141,0.00979757308959961
0.005408763885498047,0.006730079650878906,0.0100860595703125
0.005678892135620117,0.006757497787475586,0.010126113891601562
0.005290031433105469,0.00674748420715332,0.009698867797851562
0.005601406097412109,0.006890296936035156,0.010183095932006836
0.005407810211181641,0.006753683090209961,0.00998067855834961
0.0053517818450927734,0.00690150260925293,0.010289430618286133
0.00535273551940918,0.006742715835571289,0.009670734405517578
0.005106210708618164,0.006818532943725586,0.009644269943237305
0.0056421756744384766,0.006928682327270508,0.010549306869506836
0.005218982696533203,0.006744861602783203,0.009456157684326172
0.005394697189331055,0.0068399906158447266,0.009943962097167969
0.005673885345458984,0.00693511962890625,0.011207342147827148
0.005266427993774414,0.006830453872680664,0.009927034378051758
0.005896091461181641,0.006842136383056641,0.01081538200378418
0.00554347038269043,0.006731986999511719,0.009977340698242188
0.005748748779296875,0.006743431091308594,0.01018524169921875
0.005276918411254883,0.006740570068359375,0.009543657302856445
0.006051301956176758,0.006840229034423828,0.010975122451782227
0.005778789520263672,0.006922483444213867,0.010907173156738281
0.0053424835205078125,0.006733894348144531,0.009677886962890625
0.0056362152099609375,0.00693511962890625,0.010828495025634766
0.005401611328125,0.0067408084869384766,0.009757280349731445
0.005275726318359375,0.006925344467163086,0.010103225708007812
0.005078315734863281,0.006834268569946289,0.009688138961791992
0.005444765090942383,0.006750345230102539,0.009920358657836914
0.005411624908447266,0.006753683090209961,0.00984811782836914
0.0055353641510009766,0.006767988204956055,0.010205268859863281
0.005467414855957031,0.006859540939331055,0.010288000106811523
0.005520820617675781,0.006838798522949219,0.010480642318725586
0.005491971969604492,0.006759166717529297,0.01004791259765625
0.00536036491394043,0.006848812103271484,0.010243892669677734
0.0057506561279296875,0.006743431091308594,0.010237693786621094
0.005243062973022461,0.006996870040893555,0.010396480560302734
0.005669355392456055,0.0068476200103759766,0.010768651962280273
0.005213737487792969,0.006743431091308594,0.009416818618774414
0.005546092987060547,0.0068280696868896484,0.01041555404663086
0.0052947998046875,0.0067615509033203125,0.009802579879760742
0.0053653717041015625,0.006741762161254883,0.009611845016479492
0.005622386932373047,0.0067365169525146484,0.010253429412841797
0.004930257797241211,0.006753206253051758,0.009123563766479492
0.005501508712768555,0.006730556488037109,0.010137319564819336
0.005484819412231445,0.006751537322998047,0.010112285614013672
0.005360841751098633,0.006737709045410156,0.00971841812133789
0.005442380905151367,0.006752490997314453,0.009886980056762695
0.005251407623291016,0.006908893585205078,0.010189294815063477
0.005444526672363281,0.006742000579833984,0.009831905364990234
0.005432844161987305,0.0068514347076416016,0.010257959365844727
0.005438089370727539,0.006909370422363281,0.010413646697998047
0.005669116973876953,0.0068359375,0.010690450668334961
0.005522966384887695,0.006828784942626953,0.010320186614990234
0.005614519119262695,0.00684046745300293,0.010409355163574219
0.005197763442993164,0.006733894348144531,0.009490251541137695
0.005491733551025391,0.0069162845611572266,0.010560035705566406
0.005312204360961914,0.0070035457611083984,0.010721206665039062
0.005604743957519531,0.006838560104370117,0.010358095169067383
0.005545377731323242,0.006952762603759766,0.01114201545715332
0.00547480583190918,0.0067369937896728516,0.009942293167114258
0.005386829376220703,0.0068743228912353516,0.010149240493774414
0.0052928924560546875,0.006842374801635742,0.010021209716796875
0.005402326583862305,0.0068378448486328125,0.010501861572265625
0.005260467529296875,0.006762027740478516,0.009658575057983398
0.005620002746582031,0.006748676300048828,0.010216712951660156
0.0054988861083984375,0.00684809684753418,0.010184049606323242
0.005413055419921875,0.006833791732788086,0.010240316390991211
0.005513668060302734,0.006841421127319336,0.010790348052978516
0.005091667175292969,0.006735801696777344,0.00925755500793457
0.00600123405456543,0.0067501068115234375,0.010998249053955078
0.005713701248168945,0.006931781768798828,0.010666131973266602
0.005517721176147461,0.0068378448486328125,0.010347604751586914
0.005304813385009766,0.006834268569946289,0.010182619094848633
0.005649089813232422,0.006817817687988281,0.010612010955810547
0.005505561828613281,0.0068438053131103516,0.010264873504638672
0.005506038665771484,0.00683903694152832,0.010428428649902344
0.0054168701171875,0.006752490997314453,0.009686708450317383
0.0053806304931640625,0.0068514347076416016,0.009983539581298828
0.0051097869873046875,0.006728172302246094,0.009305238723754883
0.005621194839477539,0.006824493408203125,0.010781526565551758
0.005461454391479492,0.006731271743774414,0.009901046752929688
0.005465269088745117,0.006841182708740234,0.010200023651123047
0.0054683685302734375,0.0068318843841552734,0.010350942611694336
0.00584864616394043,0.006754159927368164,0.010467529296875
0.005295515060424805,0.006925344467163086,0.010289430618286133
0.005716085433959961,0.006830692291259766,0.010668039321899414
0.005800724029541016,0.00679469108581543,0.010298967361450195
0.0055713653564453125,0.006816864013671875,0.010472536087036133
0.0055620670318603516,0.006773948669433594,0.011232376098632812
0.005316972732543945,0.006836891174316406,0.010065555572509766
0.0058209896087646484,0.006918430328369141,0.011255502700805664
0.005552530288696289,0.006867647171020508,0.011035680770874023
0.005491971969604492,0.006731271743774414,0.010048389434814453
0.005684375762939453,0.0067408084869384766,0.010492324829101562
0.005536317825317383,0.0068187713623046875,0.010231256484985352
0.005678892135620117,0.0067594051361083984,0.01017308235168457
0.005450725555419922,0.0068416595458984375,0.010274171829223633
0.005827188491821289,0.006746768951416016,0.010512590408325195
0.005379199981689453,0.006737470626831055,0.009933948516845703
0.005614042282104492,0.006726980209350586,0.010264873504638672
0.005446434020996094,0.006737947463989258,0.009887456893920898
0.005286216735839844,0.0067348480224609375,0.009736776351928711
0.005647420883178711,0.00677180290222168,0.010295391082763672
0.005652904510498047,0.0068416595458984375,0.01059579849243164
0.005501747131347656,0.006845712661743164,0.01031947135925293
0.005378007888793945,0.006839275360107422,0.010739326477050781
0.00532221794128418,0.0067291259765625,0.00986790657043457
0.0056743621826171875,0.0067365169525146484,0.010149478912353516
0.0052797794342041016,0.0067331790924072266,0.009640693664550781
0.005507946014404297,0.006736040115356445,0.009912490844726562
0.005939960479736328,0.006752729415893555,0.010812520980834961
0.005382537841796875,0.006738901138305664,0.009901046752929688
0.0060193538665771484,0.0067522525787353516,0.010672569274902344
0.00522923469543457,0.00682377815246582,0.00983119010925293
0.005492687225341797,0.00683140754699707,0.010312557220458984
0.005484104156494141,0.006731748580932617,0.010024547576904297
0.005519390106201172,0.006846427917480469,0.010620355606079102
0.005486488342285156,0.0067462921142578125,0.010136842727661133
0.005937099456787109,0.0067517757415771484,0.010551691055297852
0.005779266357421875,0.006845712661743164,0.010607242584228516
0.0051877498626708984,0.006735086441040039,0.00938558578491211
0.0058100223541259766,0.006745338439941406,0.010446548461914062
0.00537109375,0.006727933883666992,0.009736299514770508
0.005506277084350586,0.007575035095214844,0.011208772659301758
0.005615234375,0.007167339324951172,0.010605812072753906
0.005479097366333008,0.006908416748046875,0.010631322860717773
0.005715608596801758,0.006805896759033203,0.010603189468383789
0.0055429935455322266,0.006871461868286133,0.010544061660766602
0.005842685699462891,0.006769418716430664,0.010506629943847656
0.0053217411041259766,0.006776332855224609,0.0097808837890625
0.005308389663696289,0.006880760192871094,0.009722709655761719
0.005550861358642578,0.006925821304321289,0.010462045669555664
0.0058307647705078125,0.0068705081939697266,0.01075434684753418
0.005858182907104492,0.006761074066162109,0.010818958282470703
0.005570650100708008,0.0068359375,0.010082006454467773
0.0054187774658203125,0.006781101226806641,0.009805679321289062
0.005425930023193359,0.006729602813720703,0.01003885269165039
0.0052683353424072266,0.0067403316497802734,0.009551048278808594
0.005561351776123047,0.006823062896728516,0.010356426239013672
0.00560307502746582,0.0068378448486328125,0.01053929328918457
0.005609750747680664,0.006742715835571289,0.010327816009521484
0.005158424377441406,0.006729602813720703,0.009543418884277344
0.005615949630737305,0.0067441463470458984,0.010318756103515625
0.005373716354370117,0.006747007369995117,0.009796619415283203
0.005484819412231445,0.006743907928466797,0.0100860595703125
0.005759716033935547,0.0068433284759521484,0.010640144348144531
0.005740165710449219,0.00674128532409668,0.010259389877319336
0.0056629180908203125,0.00685882568359375,0.010430097579956055
0.0054361820220947266,0.0067293643951416016,0.009914875030517578
0.005594015121459961,0.006844282150268555,0.01043558120727539
0.005316019058227539,0.006734371185302734,0.009731531143188477
0.00537872314453125,0.00680994987487793,0.009763479232788086
0.005722999572753906,0.006913900375366211,0.011165142059326172
0.005747795104980469,0.006764650344848633,0.010503292083740234
0.00496983528137207,0.0069277286529541016,0.009996175765991211
0.0055255889892578125,0.006745100021362305,0.010214567184448242
0.005443572998046875,0.006842613220214844,0.010382413864135742
0.005325794219970703,0.006745100021362305,0.009808540344238281
0.00563359260559082,0.0068836212158203125,0.01022028923034668
0.005772113800048828,0.00673985481262207,0.010412454605102539
0.005420207977294922,0.006834506988525391,0.010229349136352539
0.005490779876708984,0.006768226623535156,0.01035928726196289
0.005486965179443359,0.0068438053131103516,0.010323524475097656
0.005419492721557617,0.006907939910888672,0.010674476623535156
0.005724430084228516,0.006918191909790039,0.010908365249633789
0.0053746700286865234,0.006920337677001953,0.010332584381103516
0.005330324172973633,0.006745815277099609,0.009664773941040039
0.0053253173828125,0.006735563278198242,0.009650230407714844
0.005608081817626953,0.006746053695678711,0.010057210922241211
0.005469322204589844,0.006725311279296875,0.010085821151733398
0.00562286376953125,0.006852149963378906,0.010413169860839844
0.005501985549926758,0.006842613220214844,0.011076927185058594
0.005417585372924805,0.006764650344848633,0.009647130966186523
0.005315303802490234,0.0068280696868896484,0.01017141342163086
0.0055425167083740234,0.006838321685791016,0.01040792465209961
0.005404472351074219,0.006836652755737305,0.009868621826171875
0.005686521530151367,0.006751537322998047,0.010419845581054688
0.005487918853759766,0.0067462921142578125,0.009940385818481445
0.0054798126220703125,0.006749868392944336,0.01021122932434082
0.006013393402099609,0.006848573684692383,0.01082611083984375
0.005545139312744141,0.006729841232299805,0.01019740104675293
0.005327939987182617,0.006732940673828125,0.009790658950805664
0.005858421325683594,0.006841897964477539,0.011050939559936523
0.005144596099853516,0.006731271743774414,0.009367704391479492
0.005427837371826172,0.006844282150268555,0.010298490524291992
0.005926370620727539,0.006835460662841797,0.011133432388305664
0.0055239200592041016,0.006846189498901367,0.010316610336303711
0.005434513092041016,0.006844997406005859,0.010616064071655273
0.005759239196777344,0.006993293762207031,0.011583089828491211
0.005410671234130859,0.006753444671630859,0.009750843048095703
0.005470991134643555,0.006728649139404297,0.009963035583496094
0.005713701248168945,0.0067462921142578125,0.010083198547363281
0.005408763885498047,0.006834983825683594,0.01035165786743164
0.005631208419799805,0.006848812103271484,0.010452508926391602
0.005281209945678711,0.006838321685791016,0.010129928588867188
0.005400180816650391,0.006845951080322266,0.010205507278442383
0.005671501159667969,0.0067577362060546875,0.010223865509033203
0.0057680606842041016,0.006827592849731445,0.010577201843261719
0.005536556243896484,0.006746053695678711,0.010008811950683594
0.005255699157714844,0.006844043731689453,0.009912490844726562
0.005411386489868164,0.006785869598388672,0.009944915771484375
0.005608081817626953,0.0067310333251953125,0.010263442993164062
0.005326509475708008,0.006845712661743164,0.010106801986694336
0.005446195602416992,0.006928682327270508,0.010635614395141602
0.006290435791015625,0.006822347640991211,0.011321544647216797
0.006066799163818359,0.006824493408203125,0.010835409164428711
0.005397319793701172,0.006738901138305664,0.01002955436706543
0.005948781967163086,0.006840944290161133,0.010870933532714844
0.005299091339111328,0.006759166717529297,0.009841442108154297
0.005694389343261719,0.006742000579833984,0.01024770736694336
0.00538945198059082,0.006999015808105469,0.010512828826904297
0.005332231521606445,0.00673675537109375,0.0097503662109375
0.005288839340209961,0.006745100021362305,0.010167598724365234
0.005671024322509766,0.00682830810546875,0.010408878326416016
